measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
29,Summary exposure value,1,Global,1,Male,22,All ages,98,Tobacco,3,Rate,2019,26.17448197824678,27.89288450467659,24.699825002445834
29,Summary exposure value,1,Global,2,Female,22,All ages,98,Tobacco,3,Rate,2019,20.465219255684993,21.807894198107544,19.31478040413005
29,Summary exposure value,1,Global,3,Both,22,All ages,98,Tobacco,3,Rate,2019,23.328883865856376,24.717549303012646,22.12025005609923
29,Summary exposure value,1,Global,1,Male,26,70+ years,98,Tobacco,3,Rate,2019,24.674814782259507,26.991515981455848,22.09870304195079
29,Summary exposure value,1,Global,2,Female,26,70+ years,98,Tobacco,3,Rate,2019,6.661091662024342,7.376995858276354,5.997259481558372
29,Summary exposure value,1,Global,3,Both,26,70+ years,98,Tobacco,3,Rate,2019,14.563702370881163,15.88919778266002,13.101145114551496
29,Summary exposure value,1,Global,1,Male,27,Age-standardized,98,Tobacco,3,Rate,2019,26.49690886826434,28.198268236399333,25.04575865469353
29,Summary exposure value,1,Global,2,Female,27,Age-standardized,98,Tobacco,3,Rate,2019,21.753995895846558,23.21114464013531,20.52714967969419
29,Summary exposure value,1,Global,3,Both,27,Age-standardized,98,Tobacco,3,Rate,2019,24.02823236106352,25.437412643375527,22.75490401641509
29,Summary exposure value,1,Global,1,Male,37,20+ years,98,Tobacco,3,Rate,2019,21.89508172179796,23.83762321922236,20.16157068381567
29,Summary exposure value,1,Global,2,Female,37,20+ years,98,Tobacco,3,Rate,2019,13.223890249845882,14.076987286889706,12.416102065384525
29,Summary exposure value,1,Global,3,Both,37,20+ years,98,Tobacco,3,Rate,2019,17.513114249555212,18.76608794690209,16.37110420044834
29,Summary exposure value,1,Global,1,Male,158,<20 years,98,Tobacco,3,Rate,2019,34.387515125332804,36.934194319029515,32.09196008482313
29,Summary exposure value,1,Global,2,Female,158,<20 years,98,Tobacco,3,Rate,2019,35.568180427116616,38.31889145502064,33.24568779896997
29,Summary exposure value,1,Global,3,Both,158,<20 years,98,Tobacco,3,Rate,2019,34.95961682442994,37.50854142973964,32.77377463494471
29,Summary exposure value,1,Global,1,Male,22,All ages,110,Dietary risks,3,Rate,2019,50.99117300955205,62.83979888365195,38.428709965053024
29,Summary exposure value,1,Global,2,Female,22,All ages,110,Dietary risks,3,Rate,2019,43.50671749608165,56.722988040046815,32.40181611552336
29,Summary exposure value,1,Global,3,Both,22,All ages,110,Dietary risks,3,Rate,2019,47.19659577613834,59.67846531680265,35.50111794649129
29,Summary exposure value,1,Global,1,Male,26,70+ years,110,Dietary risks,3,Rate,2019,45.124004513765684,57.046479248326655,32.922588506523134
29,Summary exposure value,1,Global,2,Female,26,70+ years,110,Dietary risks,3,Rate,2019,36.69134907315372,50.30903716541767,25.340865169124033
29,Summary exposure value,1,Global,3,Both,26,70+ years,110,Dietary risks,3,Rate,2019,40.390750509729706,53.10353068389077,28.696035976854812
29,Summary exposure value,1,Global,1,Male,27,Age-standardized,110,Dietary risks,3,Rate,2019,50.78305094330722,62.64599664553151,38.19603641751018
29,Summary exposure value,1,Global,2,Female,27,Age-standardized,110,Dietary risks,3,Rate,2019,43.526806000033794,56.777189923210244,32.42721921782144
29,Summary exposure value,1,Global,3,Both,27,Age-standardized,110,Dietary risks,3,Rate,2019,47.099268289398225,59.62330754825973,35.39463499334941
29,Summary exposure value,1,Global,1,Male,37,20+ years,110,Dietary risks,3,Rate,2019,50.99117300955205,62.83979888365195,38.428709965053024
29,Summary exposure value,1,Global,2,Female,37,20+ years,110,Dietary risks,3,Rate,2019,43.50671749608165,56.722988040046815,32.40181611552336
29,Summary exposure value,1,Global,3,Both,37,20+ years,110,Dietary risks,3,Rate,2019,47.19659577613834,59.67846531680265,35.50111794649129
29,Summary exposure value,102,United States of America,1,Male,22,All ages,169,All risk factors,3,Rate,2019,25.383583874309178,30.252152621489003,20.18913249371677
29,Summary exposure value,102,United States of America,2,Female,22,All ages,169,All risk factors,3,Rate,2019,23.192461280173802,26.284465759521698,19.937312300686152
29,Summary exposure value,102,United States of America,3,Both,22,All ages,169,All risk factors,3,Rate,2019,24.2699827816562,28.022236197169093,20.270915961144183
